store,date,avg_real_time_service,services_by_time,arrives_by_time,checkouts_by_time,waitings_by_time,costs_avg_by_time
ZCL,2017-02-22,151.656,-2.050324059066312,-0.5296820503145218,-1.139368317992946,1.7054344404754516,-0.8275431291755839
ZCL,2017-02-23,134.992,-1.8155496925726915,-1.4493392850659113,-1.692081695298461,1.2813092106663553,-0.8225843259137919
ZCL,2017-02-24,146.285,-1.1347040297411928,-0.28881944121296743,-1.001189973666567,1.4362780446350631,-0.7783135907860614
ZCL,2017-05-22,179.909,0.743490902207764,0.641786093952129,1.2096635355554934,2.2192784688980067,-0.4844480040756046
ZCL,2017-05-25,133.156,-0.7355876067020417,-1.0989936718272866,-1.4157250066457034,1.5259968432485258,-0.791243869659872
ZCL,2017-05-26,160.24,-0.6416778601045925,-0.68295825610642,-1.4157250066457034,1.6075593874425824,-0.7178732370497254
ZCL,2017-05-26,160.24,-0.6416778601045925,-0.68295825610642,-1.4157250066457034,1.6075593874425824,-0.7178732370497254
ZCL,2017-05-28,163.478,0.2739421692205244,1.353425620843085,0.6569501582499783,2.1295596702845443,-0.4045380483305495
ZCL,2017-06-01,154.984,-1.2051363396892796,-0.10269833417994814,-0.7248332850138095,1.8767157832829706,-0.8122240146021888
ZCL,2017-06-06,161.564,-0.9468845365462992,-0.2559745399718464,-0.5866549406874307,2.0724658893487033,-0.7523009564575346
ZCL,2017-06-07,161.002,-0.782542480000763,-0.42019904617745163,-1.2775466623193248,1.7135906948948556,-0.7743007502977025
ZCL,2017-06-08,145.878,-1.2051363396892796,-1.2303732767917708,-1.001189973666567,1.8767157832829706,-0.8122240146021888
ZCL,2017-06-09,134.591,-0.12517425381862823,-1.0552004701724587,-1.2775466623193248,2.031684617251675,-0.730709881621789
ZCL,2017-06-10,139.739,-0.8294973532994876,-0.4639922478322797,-1.001189973666567,0.47384002314519835,-0.7179552914571502
ZCL,2017-06-11,173.365,-0.03126450722118066,1.2220460158786008,1.6241985685346298,0.09865231985253795,-0.5388964560875376
ZCL,2017-06-12,174.214,-0.10169681716926593,0.619889493124715,1.347841879881872,-5.618882028150819,-0.5823412190655558
ZCL,2017-06-13,160.862,-0.6886327334033154,-0.2012330379033113,-0.3102982520346732,1.1181841222782436,-0.7331730819552248
ZCL,2017-06-14,162.714,-0.782542480000763,-0.7924412602434902,-1.001189973666567,-0.1460353127296314,-0.7743007502977025
ZCL,2017-06-15,147.927,-1.1347040297411928,-0.661061655279006,-0.5866549406874307,0.22099613614362262,-0.7882464260769182
ZCL,2017-06-16,159.219,-0.12517425381862823,-1.1756317747232359,-0.1721199077082944,0.726683910146774,-0.730709881621789
ZCL,2017-06-17,140.133,-0.6886327334033154,0.4885098881602308,-0.7248332850138095,0.6859026380497458,-0.7114995757623693
ZCL,2017-06-18,162.876,0.10960011267498988,0.9921317071907535,1.7623769128610085,0.4249024966287626,-0.5276918377935451
ZCL,2017-06-19,171.108,0.32089704251924905,0.3571302831957466,1.2096635355554934,0.28624617149886755,-0.4493380208159823
ZCL,2017-06-21,162.117,-0.47733580355905963,-1.0661487705861656,-0.7248332850138095,0.08233981101372759,-0.7471204615470164
ZCL,2017-06-22,133.333,-0.9234070998969369,-0.9895106676902164,-1.9684383839512185,-0.11341029505200953,-0.7263426631955934
ZCL,2017-06-23,133.811,-0.26603887371480045,-0.4639922478322797,-0.1721199077082944,0.4085899877899534,-0.7359365604077099
ZCL,2017-06-24,159.59,-0.7590650433514023,-0.9457174660353884,-1.001189973666567,-1.296067185865827,-0.704525569328738
ZCL,2017-06-25,180.041,0.20350985927243914,0.9702351063633395,1.6241985685346298,-0.28469163785952645,-0.5113698410442858
ZCL,2017-06-26,191.024,0.36785191581797366,-0.0808017333525341,0.5187718139235995,-0.1705040759878481,-0.4457518873710122
ZCL,2017-06-27,153.877,-0.5712455501565072,-0.3983024453500376,-1.139368317992946,1.0039965604065664,-0.7122320040782587
ZCL,2017-06-28,135.837,-0.47733580355905963,-1.2960630792740129,-1.9684383839512185,0.08233981101372759,-0.7471204615470164
ZCL,2017-06-29,149.269,-0.8764522265982122,-0.7814929598297832,-0.5866549406874307,0.017089775658481497,-0.719010524405263
ZCL,2017-06-30,127.489,-0.26603887371480045,-1.9420128036827269,-1.8302600396248399,0.3759649701123292,-0.7327622972665288
ZCL,2017-07-01,142.284,-0.8529747899488499,0.641786093952129,0.24241512527084194,-0.9861295179284126,-0.7502057645625438
ZCL,2017-07-02,182.289,0.696536028909041,1.3862705220842062,0.9333068469027359,-0.06447276853557496,-0.5566441820912753
ZCL,2017-07-03,172.695,0.367851915817972,0.38997518443686763,0.6569501582499783,-0.1378790583102239,-0.6125812988770905
ZCL,2017-07-06,138.491,-0.8764522265982122,-1.2960630792740129,-1.2775466623193248,-1.1410983518971203,-0.7869768746159173
ZCL,2017-07-07,145.737,-0.6182004234552302,-0.8800276635531463,-1.2775466623193248,-1.5081298007703745,-0.752571907891093
ZCL,2017-07-08,142.03,-0.8529747899488499,-1.1646834743095287,-0.7248332850138095,-0.9861295179284126,-0.7502057645625438
ZCL,2017-07-09,159.668,0.696536028909041,0.641786093952129,0.795128502576357,-0.06447276853557496,-0.5566441820912753
ZCL,2017-07-10,150.716,0.367851915817972,0.2476472790586764,0.6569501582499783,-0.1378790583102239,-0.6125812988770905
ZCL,2017-07-11,147.112,-0.5947229868058679,-2.029599206992383,-1.8302600396248399,-0.7088168676686226,-0.7629448545561366
ZCL,2017-07-12,139.185,-0.7590650433514023,-1.6354603920989306,-1.4157250066457034,-1.932255030579466,-0.76554151015604
ZCL,2017-07-13,129.095,-0.8764522265982122,-0.4530439474185727,-1.2775466623193248,-1.1410983518971203,-0.7869768746159173
ZCL,2017-07-14,141.041,-0.6182004234552302,-0.5296820503145218,-2.106616728277597,-1.5081298007703745,-0.752571907891093
ZCL,2017-07-15,146.482,-0.7825424800007647,-0.26692284038555336,-0.3102982520346732,-1.0840045709612807,-0.7277219673268709
ZCL,2017-07-16,185.837,0.8374006488052116,0.9373902051222185,1.2096635355554934,0.10680857427194314,-0.5318110534830031
ZCL,2017-07-17,166.826,0.4382842257660556,-0.3873541449363306,1.0714851912291146,-0.537535524861101,-0.5966047840531027
ZCL,2017-07-18,159.847,-0.3364711836628874,-0.7158031573475411,-0.44847659636105197,-1.1900358784135538,-0.7425629589198466
ZCL,2017-07-20,146.871,-0.782542480000763,-1.5040807871344464,-0.3102982520346732,-0.7169731220880254,-0.7772363439763462
ZCL,2017-07-21,137.437,-0.5947229868058679,-1.7887365978908287,-1.5539033509720823,-1.9811925570959004,-0.7447391346851567
ZCL,2017-07-22,147.799,-0.7590650433514007,-0.19028473748960428,-0.7248332850138095,-0.8474731927985164,-0.7156664982039577
ZCL,2017-07-23,159.817,0.696536028909041,0.608941192711008,0.795128502576357,-0.49675425276407276,-0.5290017982607749
ZCL,2017-07-24,172.613,0.43828422576605724,-0.8033895606571972,-0.1721199077082944,-0.7169731220880254,-0.5922813973362756
ZCL,2017-07-25,136.907,-0.2895163103641644,-1.4383909846522043,-1.5539033509720823,-1.100317079800091,-0.7507664395239726
ZCL,2017-07-26,143.05,-0.5712455501565056,-1.2303732767917708,-1.5539033509720823,-1.5081298007703745,-0.7566600478485221
ZCL,2017-07-27,155.764,-0.8529747899488499,-0.10269833417994814,0.24241512527084194,-1.198192132832959,-0.7721611989637842
ZCL,2017-07-28,145.746,-0.6416778601045925,-0.7814929598297832,-0.44847659636105197,-1.9567237938376838,-0.7405864006297107
ZCL,2017-07-29,142.611,-0.7590650433514007,-0.693906556520127,-0.7248332850138095,-0.8474731927985164,-0.7156664982039577
ZCL,2017-07-30,166.922,0.813923212155851,0.8935970034673903,1.347841879881872,-0.08894153179379166,-0.5098507187358581
ZCL,2017-07-31,170.688,0.46176166241541955,0.30238878112721146,1.0714851912291146,-0.6925043588298075,-0.5896358890571997
ZCL,2017-08-01,158.182,-0.14865169046799057,-0.6172684536241779,-1.139368317992946,-0.6680355955715932,-0.681812043877055
ZCL,2017-08-02,155.596,-0.8294973532994893,0.06152617202565711,-0.033941563381915625,-1.9485675394182798,-0.7243202527457774
ZCL,2017-08-03,138.671,-0.5008132402084202,-1.361752881756255,-0.5866549406874307,-1.1492546063165243,-0.7816618388238387
ZCL,2017-08-04,133.489,-0.9234070998969369,-0.639165054451592,-0.5866549406874307,-1.8180674687077887,-0.7413568556298203
ZCL,2017-08-05,147.613,-0.6416778601045925,0.2914404807135045,-0.3102982520346732,-0.34994167321477254,-0.7098215767007189
ZCL,2017-08-06,162.134,0.5791488456622311,0.2695438798860904,1.0714851912291146,0.15574610078837886,-0.5066601562902989
ZCL,2017-08-07,166.962,0.46176166241541955,0.5104064889876448,0.38059346959722073,0.37596497011232805,-0.5665020043948226
ZCL,2017-08-08,166.162,-0.14865169046799057,-1.5478739887892743,-1.5539033509720823,-0.6680355955715932,-0.681812043877055
ZCL,2017-08-09,137.851,-0.8294973532994893,-0.8362344618983183,-0.8630116293401884,-1.9485675394182798,-0.7243202527457774
ZCL,2017-08-10,146.301,-0.5008132402084202,-2.3361516185761797,-1.4157250066457034,-1.1492546063165243,-0.7816618388238387
ZCL,2017-08-10,146.301,-0.5008132402084202,-2.3361516185761797,-1.4157250066457034,-1.1492546063165243,-0.7816618388238387
ZCL,2017-08-11,140.655,-0.9234070998969369,-1.2303732767917708,-1.2775466623193248,-1.8180674687077887,-0.7413568556298203
ZCL,2017-08-12,147.601,-0.6416778601045925,-0.6172684536241779,-1.139368317992946,0.09865231985253795,-0.7098215917787063
ZCL,2017-08-13,160.446,0.5791488456622311,0.9702351063633395,0.10423678094446316,0.5798713305974726,-0.5066601562902989
ZCL,2017-08-14,161.77,0.46176166241541955,-0.015111930870292003,0.24241512527084194,0.8734964896960766,-0.5665020043948226
ZCL,2017-08-15,139.092,-0.054741943870544645,-1.2303732767917708,-2.106616728277597,0.4412150054675753,-0.6766904888192792
ZCL,2017-08-16,135.579,-0.5712455501565072,-0.33261264286779546,-1.001189973666567,0.4983087864034162,-0.6351888713113211
ZCL,2017-08-17,146.737,-0.5477681135071432,-0.5515786511419358,-0.44847659636105197,0.1883711184660019,-0.7791169157987008
ZCL,2017-08-18,143.93,-0.9703619731956599,-1.0552004701724587,-0.8630116293401884,0.36780871569292284,-0.7367923568164974
ZCL,2017-08-18,143.93,-0.9703619731956599,-1.0552004701724587,-0.8630116293401884,0.36780871569292284,-0.7367923568164974
